Hour,Temperature,Precipitation Probability,Wind Speed,Wind Direction,Felt Temperature,Humidity,UV Index,Cloud Cover,Rainfall Amount,Check
8,34,8,49,K,4,61,1,100,2,0
22,28,23,46,KG,37,61,9,94,12,1
12,18,43,14,KG,9,40,6,13,2,0
17,40,1,49,KKD,4,79,3,68,4,0
11,5,51,7,KG,18,71,10,53,13,0
13,13,92,13,KG,31,17,2,5,12,0
21,2,14,30,KB,32,43,1,69,2,1
20,21,69,32,KB,23,5,8,87,19,1
15,0,47,33,K,40,11,4,11,4,0
13,4,10,50,KG,27,11,6,85,3,0
13,31,14,23,KB,4,52,1,84,0,1
13,10,100,9,KB,38,56,3,62,0,0
15,27,30,50,KD,39,68,3,22,16,1
16,35,81,39,KG,9,66,6,28,17,1
11,9,3,11,KG,23,44,10,56,15,1
22,13,17,13,KB,18,25,2,55,3,1
23,2,42,22,G,21,78,11,47,1,1
13,15,38,3,KKD,4,67,7,65,1,1
20,24,85,19,KKD,36,12,10,59,14,0
19,9,73,8,KB,7,79,11,38,7,0
12,25,85,1,KB,40,72,6,43,19,0
18,31,92,25,KD,33,4,6,73,18,0
9,9,76,16,KG,31,64,9,18,2,0
14,22,69,33,KG,28,55,6,66,3,1
9,27,17,41,KB,36,93,3,69,17,0
8,0,14,13,KG,3,76,5,2,20,1
15,18,67,35,K,25,51,1,22,10,1
14,30,12,19,KB,10,37,2,28,7,0
15,32,31,15,KG,19,91,4,81,12,1
21,1,77,47,KD,35,78,8,99,7,0
18,11,42,38,KB,4,1,8,17,11,1
9,16,13,12,KD,21,55,9,9,11,0
8,31,60,19,KG,7,89,9,2,2,1
8,4,85,22,KG,0,29,4,46,15,1
13,15,14,32,KG,11,76,8,73,5,0
9,10,11,27,KKD,20,60,9,3,18,0
16,14,49,28,KKD,28,19,4,13,17,0
17,9,91,38,KB,33,20,7,73,14,1
20,25,95,14,KG,21,48,8,58,17,0
12,18,48,1,KG,8,24,4,69,3,0
16,17,95,27,KG,7,21,9,59,0,1
12,35,30,19,KG,14,16,4,78,2,0
16,9,18,1,KG,4,93,5,95,18,1
19,38,22,8,KB,14,53,8,89,16,1
20,9,54,24,KB,2,53,11,12,18,0
16,27,92,37,KB,1,88,3,32,12,1
9,2,62,46,KB,5,58,7,5,1,1
22,23,56,40,KKD,30,89,11,83,4,1
23,32,8,5,KG,34,71,3,7,6,1
11,28,90,39,KB,26,85,5,14,10,0
