hour,temperature,rain_probability,wind_speed,wind_direction,felt_temperature,humidity,uv_index,cloud_coverage,rain_amount,rain_control
14,-3.7,5.2,69.8,G,25.4,18.5,8.3,16.7,9.6,0
11,20.5,53.1,53.6,G,-2.4,54.2,0.3,16.8,16.2,1
20,7.6,54.1,31.0,KB,18.8,87.3,0.2,3.7,11.3,0
22,15.3,63.7,81.4,D,20.3,73.2,3.6,73.6,17.7,1
18,31.3,72.6,68.5,KKD,11.2,80.7,5.4,66.4,3.5,1
15,5.0,97.6,16.3,GGB,26.8,65.9,8.5,47.5,26.0,0
20,11.4,51.6,91.1,KKD,36.7,69.2,7.5,84.4,3.4,1
12,25.2,32.3,82.3,K,36.3,84.9,4.9,80.6,40.0,1
14,4.2,79.5,95.0,B,12.5,25.0,3.0,58.5,11.7,0
17,-1.9,27.1,72.6,KKD,-4.3,48.9,11.0,86.8,27.0,1
10,6.6,43.9,61.3,KD,39.2,22.1,4.7,20.6,44.0,0
14,1.4,7.8,41.8,KKD,31.9,98.8,5.0,11.2,32.5,0
18,32.2,2.5,93.3,K,-3.8,94.4,1.8,27.0,26.6,0
18,27.3,96.3,86.6,GGB,36.0,3.9,8.7,5.7,16.2,0
15,20.3,83.6,4.5,KKD,33.5,70.6,7.6,53.1,16.7,1
12,29.9,69.6,2.6,KD,15.9,92.5,2.4,93.7,33.5,0
11,27.1,40.9,37.6,KB,19.6,18.1,0.9,3.9,49.7,0
15,2.5,17.3,81.1,B,10.0,56.8,7.5,12.2,33.1,1
15,30.7,15.6,98.7,K,-7.3,91.5,7.2,45.2,27.9,0
10,16.6,25.0,15.0,KB,6.8,3.4,3.0,93.4,36.5,0
13,27.3,54.9,59.4,KB,30.1,69.7,10.5,31.6,23.3,1
12,30.8,71.5,38.1,KB,-9.8,29.7,1.7,50.7,3.0,1
9,7.7,66.0,97.0,G,6.7,92.4,4.8,4.2,28.1,1
15,-0.6,28.0,84.2,B,9.9,97.1,10.4,14.8,47.9,1
19,4.1,95.5,83.8,GGB,16.9,94.4,4.6,98.7,8.8,1
21,12.1,73.8,46.9,D,36.0,47.4,7.0,96.5,34.5,1
13,27.7,55.4,41.5,B,7.3,86.2,4.4,0.5,10.0,1
9,29.4,61.2,27.3,G,7.3,84.5,3.0,95.2,26.8,0
